// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadActual   8: 88047 op, 271648500.00 ns, 3.0853 us/op
WorkloadActual   9: 88047 op, 255958200.00 ns, 2.9071 us/op
WorkloadActual  10: 88047 op, 248952400.00 ns, 2.8275 us/op
WorkloadActual  11: 88047 op, 253919900.00 ns, 2.8839 us/op
WorkloadActual  12: 88047 op, 264573500.00 ns, 3.0049 us/op
WorkloadActual  13: 88047 op, 308028300.00 ns, 3.4985 us/op
WorkloadActual  14: 88047 op, 270278700.00 ns, 3.0697 us/op
WorkloadActual  15: 88047 op, 255914900.00 ns, 2.9066 us/op
WorkloadActual  16: 88047 op, 256590200.00 ns, 2.9142 us/op
WorkloadActual  17: 88047 op, 256202400.00 ns, 2.9098 us/op
WorkloadActual  18: 88047 op, 256780500.00 ns, 2.9164 us/op
WorkloadActual  19: 88047 op, 255936900.00 ns, 2.9068 us/op
WorkloadActual  20: 88047 op, 255189700.00 ns, 2.8983 us/op

// AfterActualRun
WorkloadResult   1: 88047 op, 258871500.00 ns, 2.9402 us/op
WorkloadResult   2: 88047 op, 267219600.00 ns, 3.0350 us/op
WorkloadResult   3: 88047 op, 260879500.00 ns, 2.9630 us/op
WorkloadResult   4: 88047 op, 259824100.00 ns, 2.9510 us/op
WorkloadResult   5: 88047 op, 276180800.00 ns, 3.1367 us/op
WorkloadResult   6: 88047 op, 252449100.00 ns, 2.8672 us/op
WorkloadResult   7: 88047 op, 271648500.00 ns, 3.0853 us/op
WorkloadResult   8: 88047 op, 255958200.00 ns, 2.9071 us/op
WorkloadResult   9: 88047 op, 248952400.00 ns, 2.8275 us/op
WorkloadResult  10: 88047 op, 253919900.00 ns, 2.8839 us/op
WorkloadResult  11: 88047 op, 264573500.00 ns, 3.0049 us/op
WorkloadResult  12: 88047 op, 270278700.00 ns, 3.0697 us/op
WorkloadResult  13: 88047 op, 255914900.00 ns, 2.9066 us/op
WorkloadResult  14: 88047 op, 256590200.00 ns, 2.9142 us/op
WorkloadResult  15: 88047 op, 256202400.00 ns, 2.9098 us/op
WorkloadResult  16: 88047 op, 256780500.00 ns, 2.9164 us/op
WorkloadResult  17: 88047 op, 255936900.00 ns, 2.9068 us/op
WorkloadResult  18: 88047 op, 255189700.00 ns, 2.8983 us/op
GC:  8 0 0 35218800 88047

// AfterAll

Mean = 2.9513 us, StdErr = 0.0195 us (0.66%); N = 18, StdDev = 0.0828 us
Min = 2.8275 us, Q1 = 2.9066 us, Median = 2.9153 us, Q3 = 3.0049 us, Max = 3.1367 us
IQR = 0.0983 us, LowerFence = 2.7591 us, UpperFence = 3.1524 us
ConfidenceInterval = [2.8739 us; 3.0287 us] (CI 99.9%), Margin = 0.0774 us (2.62% of Mean)
Skewness = 0.76, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: WriteDictionary.SerializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeIDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 19 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VRPSXY(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 293100.00 ns, 293.1000 us/op
WorkloadJitting  1: 1 op, 22008600.00 ns, 22.0086 ms/op

WorkloadPilot    1: 4 op, 86200.00 ns, 21.5500 us/op
WorkloadPilot    2: 11601 op, 37243500.00 ns, 3.2104 us/op
WorkloadPilot    3: 77873 op, 233975100.00 ns, 3.0046 us/op
WorkloadPilot    4: 83207 op, 245576500.00 ns, 2.9514 us/op
WorkloadPilot    5: 84706 op, 245352600.00 ns, 2.8965 us/op
WorkloadPilot    6: 86310 op, 248703400.00 ns, 2.8815 us/op
WorkloadPilot    7: 86760 op, 246247800.00 ns, 2.8383 us/op
WorkloadPilot    8: 88082 op, 258020200.00 ns, 2.9293 us/op
WorkloadPilot    9: 85344 op, 249897800.00 ns, 2.9281 us/op
WorkloadPilot   10: 85379 op, 248223300.00 ns, 2.9073 us/op
WorkloadPilot   11: 85990 op, 248920400.00 ns, 2.8948 us/op
WorkloadPilot   12: 86363 op, 248697700.00 ns, 2.8797 us/op
WorkloadPilot   13: 86815 op, 246638200.00 ns, 2.8410 us/op
WorkloadPilot   14: 87998 op, 251094700.00 ns, 2.8534 us/op
WorkloadPilot   15: 87614 op, 248610700.00 ns, 2.8376 us/op
WorkloadPilot   16: 88104 op, 255204300.00 ns, 2.8966 us/op

WorkloadWarmup   1: 88104 op, 252425700.00 ns, 2.8651 us/op

// BeforeActualRun
WorkloadActual   1: 88104 op, 254064800.00 ns, 2.8837 us/op
WorkloadActual   2: 88104 op, 248802900.00 ns, 2.8240 us/op
WorkloadActual   3: 88104 op, 255348600.00 ns, 2.8983 us/op
WorkloadActual   4: 88104 op, 251421300.00 ns, 2.8537 us/op
WorkloadActual   5: 88104 op, 254578100.00 ns, 2.8895 us/op
WorkloadActual   6: 88104 op, 250792700.00 ns, 2.8466 us/op
WorkloadActual   7: 88104 op, 255983000.00 ns, 2.9055 us/op
WorkloadActual   8: 88104 op, 251139900.00 ns, 2.8505 us/op
WorkloadActual   9: 88104 op, 251296100.00 ns, 2.8523 us/op
WorkloadActual  10: 88104 op, 251681000.00 ns, 2.8566 us/op
WorkloadActual  11: 88104 op, 253123000.00 ns, 2.8730 us/op
WorkloadActual  12: 88104 op, 251892500.00 ns, 2.8590 us/op
WorkloadActual  13: 88104 op, 249682300.00 ns, 2.8339 us/op
WorkloadActual  14: 88104 op, 260494600.00 ns, 2.9567 us/op
WorkloadActual  15: 88104 op, 257340700.00 ns, 2.9209 us/op

// AfterActualRun
WorkloadResult   1: 88104 op, 254064800.00 ns, 2.8837 us/op
WorkloadResult   2: 88104 op, 248802900.00 ns, 2.8240 us/op
WorkloadResult   3: 88104 op, 255348600.00 ns, 2.8983 us/op
WorkloadResult   4: 88104 op, 251421300.00 ns, 2.8537 us/op
WorkloadResult   5: 88104 op, 254578100.00 ns, 2.8895 us/op
WorkloadResult   6: 88104 op, 250792700.00 ns, 2.8466 us/op
WorkloadResult   7: 88104 op, 255983000.00 ns, 2.9055 us/op
WorkloadResult   8: 88104 op, 251139900.00 ns, 2.8505 us/op
WorkloadResult   9: 88104 op, 251296100.00 ns, 2.8523 us/op
WorkloadResult  10: 88104 op, 251681000.00 ns, 2.8566 us/op
WorkloadResult  11: 88104 op, 253123000.00 ns, 2.8730 us/op
WorkloadResult  12: 88104 op, 251892500.00 ns, 2.8590 us/op
WorkloadResult  13: 88104 op, 249682300.00 ns, 2.8339 us/op
WorkloadResult  14: 88104 op, 260494600.00 ns, 2.9567 us/op
WorkloadResult  15: 88104 op, 257340700.00 ns, 2.9209 us/op
GC:  8 0 0 35241600 88104

// AfterAll

Mean = 2.8736 us, StdErr = 0.0092 us (0.32%); N = 15, StdDev = 0.0356 us
Min = 2.8240 us, Q1 = 2.8505 us, Median = 2.8590 us, Q3 = 2.8983 us, Max = 2.9567 us
IQR = 0.0478 us, LowerFence = 2.7788 us, UpperFence = 2.9699 us
ConfidenceInterval = [2.8355 us; 2.9117 us] (CI 99.9%), Margin = 0.0381 us (1.33% of Mean)
Skewness = 0.72, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: WriteDictionary.SerializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 20 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LRIQPW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 308900.00 ns, 308.9000 us/op
WorkloadJitting  1: 1 op, 22782100.00 ns, 22.7821 ms/op

WorkloadPilot    1: 4 op, 96800.00 ns, 24.2000 us/op
WorkloadPilot    2: 10331 op, 33142400.00 ns, 3.2081 us/op
WorkloadPilot    3: 77929 op, 236179300.00 ns, 3.0307 us/op
WorkloadPilot    4: 82489 op, 240125500.00 ns, 2.9110 us/op
WorkloadPilot    5: 85881 op, 256966300.00 ns, 2.9921 us/op
WorkloadPilot    6: 83553 op, 249839400.00 ns, 2.9902 us/op
WorkloadPilot    7: 83607 op, 255709500.00 ns, 3.0585 us/op
WorkloadPilot    8: 81740 op, 245142100.00 ns, 2.9990 us/op
WorkloadPilot    9: 83360 op, 248580900.00 ns, 2.9820 us/op
WorkloadPilot   10: 83836 op, 256069600.00 ns, 3.0544 us/op

WorkloadWarmup   1: 83836 op, 260599900.00 ns, 3.1084 us/op

// BeforeActualRun
WorkloadActual   1: 83836 op, 278147100.00 ns, 3.3178 us/op
WorkloadActual   2: 83836 op, 253275400.00 ns, 3.0211 us/op
WorkloadActual   3: 83836 op, 260445600.00 ns, 3.1066 us/op
WorkloadActual   4: 83836 op, 304308600.00 ns, 3.6298 us/op
WorkloadActual   5: 83836 op, 296002500.00 ns, 3.5307 us/op
WorkloadActual   6: 83836 op, 267911400.00 ns, 3.1957 us/op
WorkloadActual   7: 83836 op, 392411600.00 ns, 4.6807 us/op
WorkloadActual   8: 83836 op, 346862500.00 ns, 4.1374 us/op
WorkloadActual   9: 83836 op, 274486600.00 ns, 3.2741 us/op
WorkloadActual  10: 83836 op, 274513000.00 ns, 3.2744 us/op
WorkloadActual  11: 83836 op, 280982200.00 ns, 3.3516 us/op
WorkloadActual  12: 83836 op, 328248600.00 ns, 3.9154 us/op
WorkloadActual  13: 83836 op, 255072800.00 ns, 3.0425 us/op
WorkloadActual  14: 83836 op, 252248700.00 ns, 3.0088 us/op
WorkloadActual  15: 83836 op, 254072900.00 ns, 3.0306 us/op
WorkloadActual  16: 83836 op, 249900900.00 ns, 2.9808 us/op
WorkloadActual  17: 83836 op, 247725700.00 ns, 2.9549 us/op
WorkloadActual  18: 83836 op, 248669800.00 ns, 2.9661 us/op
WorkloadActual  19: 83836 op, 249160100.00 ns, 2.9720 us/op
WorkloadActual  20: 83836 op, 249546200.00 ns, 2.9766 us/op

// AfterActualRun
WorkloadResult   1: 83836 op, 278147100.00 ns, 3.3178 us/op
WorkloadResult   2: 83836 op, 253275400.00 ns, 3.0211 us/op
WorkloadResult   3: 83836 op, 260445600.00 ns, 3.1066 us/op
WorkloadResult   4: 83836 op, 304308600.00 ns, 3.6298 us/op
WorkloadResult   5: 83836 op, 296002500.00 ns, 3.5307 us/op
WorkloadResult   6: 83836 op, 267911400.00 ns, 3.1957 us/op
WorkloadResult   7: 83836 op, 274486600.00 ns, 3.2741 us/op
WorkloadResult   8: 83836 op, 274513000.00 ns, 3.2744 us/op
WorkloadResult   9: 83836 op, 280982200.00 ns, 3.3516 us/op
WorkloadResult  10: 83836 op, 328248600.00 ns, 3.9154 us/op
WorkloadResult  11: 83836 op, 255072800.00 ns, 3.0425 us/op
WorkloadResult  12: 83836 op, 252248700.00 ns, 3.0088 us/op
WorkloadResult  13: 83836 op, 254072900.00 ns, 3.0306 us/op
WorkloadResult  14: 83836 op, 249900900.00 ns, 2.9808 us/op
WorkloadResult  15: 83836 op, 247725700.00 ns, 2.9549 us/op
WorkloadResult  16: 83836 op, 248669800.00 ns, 2.9661 us/op
WorkloadResult  17: 83836 op, 249160100.00 ns, 2.9720 us/op
WorkloadResult  18: 83836 op, 249546200.00 ns, 2.9766 us/op
GC:  8 0 0 33534400 83836

// AfterAll

Mean = 3.1972 us, StdErr = 0.0639 us (2.00%); N = 18, StdDev = 0.2711 us
Min = 2.9549 us, Q1 = 2.9808 us, Median = 3.0746 us, Q3 = 3.3178 us, Max = 3.9154 us
IQR = 0.3369 us, LowerFence = 2.4754 us, UpperFence = 3.8231 us
ConfidenceInterval = [2.9439 us; 3.4505 us] (CI 99.9%), Margin = 0.2533 us (7.92% of Mean)
Skewness = 1.16, Kurtosis = 3.41, MValue = 2.89

// **************************
// Benchmark: WriteDictionary.SerializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 21 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-YPASGQ(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 307500.00 ns, 307.5000 us/op
WorkloadJitting  1: 1 op, 29977100.00 ns, 29.9771 ms/op

WorkloadPilot    1: 4 op, 126300.00 ns, 31.5750 us/op
WorkloadPilot    2: 7918 op, 36890400.00 ns, 4.6591 us/op
WorkloadPilot    3: 53659 op, 217207600.00 ns, 4.0479 us/op
WorkloadPilot    4: 61760 op, 227721300.00 ns, 3.6872 us/op
WorkloadPilot    5: 67802 op, 271043200.00 ns, 3.9976 us/op
WorkloadPilot    6: 62538 op, 247683100.00 ns, 3.9605 us/op
WorkloadPilot    7: 63123 op, 236587600.00 ns, 3.7480 us/op
WorkloadPilot    8: 66702 op, 249721600.00 ns, 3.7438 us/op
WorkloadPilot    9: 66776 op, 250615800.00 ns, 3.7531 us/op
WorkloadPilot   10: 66612 op, 248680600.00 ns, 3.7333 us/op
WorkloadPilot   11: 66965 op, 247864000.00 ns, 3.7014 us/op
WorkloadPilot   12: 67542 op, 248093200.00 ns, 3.6732 us/op
WorkloadPilot   13: 68061 op, 256056800.00 ns, 3.7622 us/op

WorkloadWarmup   1: 68061 op, 253776600.00 ns, 3.7287 us/op

// BeforeActualRun
WorkloadActual   1: 68061 op, 264669500.00 ns, 3.8887 us/op
WorkloadActual   2: 68061 op, 256411200.00 ns, 3.7674 us/op
WorkloadActual   3: 68061 op, 260810400.00 ns, 3.8320 us/op
WorkloadActual   4: 68061 op, 261144200.00 ns, 3.8369 us/op
WorkloadActual   5: 68061 op, 249768800.00 ns, 3.6698 us/op
WorkloadActual   6: 68061 op, 252232900.00 ns, 3.7060 us/op
WorkloadActual   7: 68061 op, 257706200.00 ns, 3.7864 us/op
WorkloadActual   8: 68061 op, 255309100.00 ns, 3.7512 us/op
WorkloadActual   9: 68061 op, 248451000.00 ns, 3.6504 us/op
WorkloadActual  10: 68061 op, 253650200.00 ns, 3.7268 us/op
WorkloadActual  11: 68061 op, 253097000.00 ns, 3.7187 us/op
WorkloadActual  12: 68061 op, 256888300.00 ns, 3.7744 us/op
WorkloadActual  13: 68061 op, 249230700.00 ns, 3.6619 us/op
WorkloadActual  14: 68061 op, 252191300.00 ns, 3.7054 us/op
WorkloadActual  15: 68061 op, 260232800.00 ns, 3.8235 us/op
WorkloadActual  16: 68061 op, 261746500.00 ns, 3.8458 us/op

// AfterActualRun
WorkloadResult   1: 68061 op, 264669500.00 ns, 3.8887 us/op
WorkloadResult   2: 68061 op, 256411200.00 ns, 3.7674 us/op
WorkloadResult   3: 68061 op, 260810400.00 ns, 3.8320 us/op
WorkloadResult   4: 68061 op, 261144200.00 ns, 3.8369 us/op
WorkloadResult   5: 68061 op, 249768800.00 ns, 3.6698 us/op
WorkloadResult   6: 68061 op, 252232900.00 ns, 3.7060 us/op
WorkloadResult   7: 68061 op, 257706200.00 ns, 3.7864 us/op
WorkloadResult   8: 68061 op, 255309100.00 ns, 3.7512 us/op
WorkloadResult   9: 68061 op, 248451000.00 ns, 3.6504 us/op
WorkloadResult  10: 68061 op, 253650200.00 ns, 3.7268 us/op
WorkloadResult  11: 68061 op, 253097000.00 ns, 3.7187 us/op
WorkloadResult  12: 68061 op, 256888300.00 ns, 3.7744 us/op
WorkloadResult  13: 68061 op, 249230700.00 ns, 3.6619 us/op
WorkloadResult  14: 68061 op, 252191300.00 ns, 3.7054 us/op
WorkloadResult  15: 68061 op, 260232800.00 ns, 3.8235 us/op
WorkloadResult  16: 68061 op, 261746500.00 ns, 3.8458 us/op
GC:  12 0 0 51181872 68061

// AfterAll

Mean = 3.7591 us, StdErr = 0.0181 us (0.48%); N = 16, StdDev = 0.0724 us
Min = 3.6504 us, Q1 = 3.7057 us, Median = 3.7593 us, Q3 = 3.8278 us, Max = 3.8887 us
IQR = 0.1221 us, LowerFence = 3.5225 us, UpperFence = 4.0109 us
ConfidenceInterval = [3.6854 us; 3.8328 us] (CI 99.9%), Margin = 0.0737 us (1.96% of Mean)
Skewness = 0.11, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: WriteDictionary.SerializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeIImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 22 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MQMEJC(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 292200.00 ns, 292.2000 us/op
WorkloadJitting  1: 1 op, 28843900.00 ns, 28.8439 ms/op

WorkloadPilot    1: 4 op, 120800.00 ns, 30.2000 us/op
WorkloadPilot    2: 8278 op, 37181000.00 ns, 4.4915 us/op
WorkloadPilot    3: 55660 op, 223625400.00 ns, 4.0177 us/op
WorkloadPilot    4: 62225 op, 238385300.00 ns, 3.8310 us/op
WorkloadPilot    5: 65257 op, 244033800.00 ns, 3.7396 us/op
WorkloadPilot    6: 66852 op, 254831800.00 ns, 3.8119 us/op
WorkloadPilot    7: 65584 op, 243162000.00 ns, 3.7076 us/op
WorkloadPilot    8: 67428 op, 250980400.00 ns, 3.7222 us/op
WorkloadPilot    9: 67165 op, 248227400.00 ns, 3.6958 us/op
WorkloadPilot   10: 67645 op, 254554000.00 ns, 3.7631 us/op

WorkloadWarmup   1: 67645 op, 256590000.00 ns, 3.7932 us/op

// BeforeActualRun
WorkloadActual   1: 67645 op, 263734900.00 ns, 3.8988 us/op
WorkloadActual   2: 67645 op, 259424000.00 ns, 3.8351 us/op
WorkloadActual   3: 67645 op, 262985900.00 ns, 3.8877 us/op
WorkloadActual   4: 67645 op, 260130500.00 ns, 3.8455 us/op
WorkloadActual   5: 67645 op, 259496900.00 ns, 3.8362 us/op
WorkloadActual   6: 67645 op, 260163200.00 ns, 3.8460 us/op
WorkloadActual   7: 67645 op, 263252400.00 ns, 3.8917 us/op
WorkloadActual   8: 67645 op, 257179600.00 ns, 3.8019 us/op
WorkloadActual   9: 67645 op, 255241700.00 ns, 3.7733 us/op
WorkloadActual  10: 67645 op, 254993500.00 ns, 3.7696 us/op
WorkloadActual  11: 67645 op, 259372600.00 ns, 3.8343 us/op
WorkloadActual  12: 67645 op, 255525200.00 ns, 3.7774 us/op
WorkloadActual  13: 67645 op, 256867200.00 ns, 3.7973 us/op
WorkloadActual  14: 67645 op, 255351300.00 ns, 3.7749 us/op
WorkloadActual  15: 67645 op, 254458800.00 ns, 3.7617 us/op

// AfterActualRun
WorkloadResult   1: 67645 op, 263734900.00 ns, 3.8988 us/op
WorkloadResult   2: 67645 op, 259424000.00 ns, 3.8351 us/op
WorkloadResult   3: 67645 op, 262985900.00 ns, 3.8877 us/op
WorkloadResult   4: 67645 op, 260130500.00 ns, 3.8455 us/op
WorkloadResult   5: 67645 op, 259496900.00 ns, 3.8362 us/op
WorkloadResult   6: 67645 op, 260163200.00 ns, 3.8460 us/op
WorkloadResult   7: 67645 op, 263252400.00 ns, 3.8917 us/op
WorkloadResult   8: 67645 op, 257179600.00 ns, 3.8019 us/op
WorkloadResult   9: 67645 op, 255241700.00 ns, 3.7733 us/op
WorkloadResult  10: 67645 op, 254993500.00 ns, 3.7696 us/op
WorkloadResult  11: 67645 op, 259372600.00 ns, 3.8343 us/op
WorkloadResult  12: 67645 op, 255525200.00 ns, 3.7774 us/op
WorkloadResult  13: 67645 op, 256867200.00 ns, 3.7973 us/op
WorkloadResult  14: 67645 op, 255351300.00 ns, 3.7749 us/op
WorkloadResult  15: 67645 op, 254458800.00 ns, 3.7617 us/op
GC:  11 0 0 50869040 67645

// AfterAll

Mean = 3.8221 us, StdErr = 0.0121 us (0.32%); N = 15, StdDev = 0.0468 us
Min = 3.7617 us, Q1 = 3.7749 us, Median = 3.8343 us, Q3 = 3.8460 us, Max = 3.8988 us
IQR = 0.0711 us, LowerFence = 3.6682 us, UpperFence = 3.9527 us
ConfidenceInterval = [3.7720 us; 3.8722 us] (CI 99.9%), Margin = 0.0501 us (1.31% of Mean)
Skewness = 0.26, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: WriteDictionary.SerializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
