// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 2.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 3.21s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 1.69s and exited with 0
// ***** Done, took 00:00:07 (7.6 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HPOGSN(Runtime=Core)

// Benchmark: DictionaryPerf.SerializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 5 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NULDHC(Runtime=Core)

OverheadJitting  1: 1 op, 466800.00 ns, 466.8000 us/op
WorkloadJitting  1: 1 op, 20153700.00 ns, 20.1537 ms/op

OverheadJitting  2: 16 op, 695000.00 ns, 43.4375 us/op
WorkloadJitting  2: 16 op, 693600.00 ns, 43.3500 us/op

WorkloadPilot    1: 16 op, 37400.00 ns, 2.3375 us/op
WorkloadPilot    2: 32 op, 76100.00 ns, 2.3781 us/op
WorkloadPilot    3: 64 op, 122200.00 ns, 1.9094 us/op
WorkloadPilot    4: 128 op, 223900.00 ns, 1.7492 us/op
WorkloadPilot    5: 256 op, 431700.00 ns, 1.6863 us/op
WorkloadPilot    6: 512 op, 856300.00 ns, 1.6725 us/op
WorkloadPilot    7: 1024 op, 1716000.00 ns, 1.6758 us/op
WorkloadPilot    8: 2048 op, 3336500.00 ns, 1.6292 us/op
WorkloadPilot    9: 4096 op, 6899700.00 ns, 1.6845 us/op
WorkloadPilot   10: 8192 op, 13938300.00 ns, 1.7015 us/op
WorkloadPilot   11: 16384 op, 26394100.00 ns, 1.6110 us/op
WorkloadPilot   12: 32768 op, 51631000.00 ns, 1.5757 us/op
WorkloadPilot   13: 65536 op, 80304400.00 ns, 1.2253 us/op
WorkloadPilot   14: 131072 op, 106185600.00 ns, 810.1318 ns/op
WorkloadPilot   15: 262144 op, 212551200.00 ns, 810.8185 ns/op
WorkloadPilot   16: 524288 op, 433272100.00 ns, 826.4009 ns/op
WorkloadPilot   17: 1048576 op, 876503500.00 ns, 835.8989 ns/op

OverheadWarmup   1: 1048576 op, 3734300.00 ns, 3.5613 ns/op
OverheadWarmup   2: 1048576 op, 3985000.00 ns, 3.8004 ns/op
OverheadWarmup   3: 1048576 op, 3901400.00 ns, 3.7207 ns/op
OverheadWarmup   4: 1048576 op, 3813800.00 ns, 3.6371 ns/op
OverheadWarmup   5: 1048576 op, 3733500.00 ns, 3.5605 ns/op
OverheadWarmup   6: 1048576 op, 4220800.00 ns, 4.0253 ns/op
OverheadWarmup   7: 1048576 op, 4113100.00 ns, 3.9226 ns/op

OverheadActual   1: 1048576 op, 3741200.00 ns, 3.5679 ns/op
OverheadActual   2: 1048576 op, 3718900.00 ns, 3.5466 ns/op
OverheadActual   3: 1048576 op, 3668800.00 ns, 3.4988 ns/op
OverheadActual   4: 1048576 op, 3718400.00 ns, 3.5461 ns/op
OverheadActual   5: 1048576 op, 3735100.00 ns, 3.5621 ns/op
OverheadActual   6: 1048576 op, 3783900.00 ns, 3.6086 ns/op
OverheadActual   7: 1048576 op, 3868700.00 ns, 3.6895 ns/op
OverheadActual   8: 1048576 op, 3772100.00 ns, 3.5974 ns/op
OverheadActual   9: 1048576 op, 3723900.00 ns, 3.5514 ns/op
OverheadActual  10: 1048576 op, 3832800.00 ns, 3.6552 ns/op
OverheadActual  11: 1048576 op, 3785200.00 ns, 3.6098 ns/op
OverheadActual  12: 1048576 op, 3744600.00 ns, 3.5711 ns/op
OverheadActual  13: 1048576 op, 3729300.00 ns, 3.5565 ns/op
OverheadActual  14: 1048576 op, 3831400.00 ns, 3.6539 ns/op
OverheadActual  15: 1048576 op, 3794800.00 ns, 3.6190 ns/op

WorkloadWarmup   1: 1048576 op, 876307900.00 ns, 835.7123 ns/op
WorkloadWarmup   2: 1048576 op, 880203300.00 ns, 839.4273 ns/op
WorkloadWarmup   3: 1048576 op, 910092100.00 ns, 867.9315 ns/op
WorkloadWarmup   4: 1048576 op, 954583100.00 ns, 910.3614 ns/op
WorkloadWarmup   5: 1048576 op, 1114980400.00 ns, 1.0633 us/op
WorkloadWarmup   6: 1048576 op, 890752700.00 ns, 849.4880 ns/op
WorkloadWarmup   7: 1048576 op, 868725200.00 ns, 828.4809 ns/op
WorkloadWarmup   8: 1048576 op, 892865600.00 ns, 851.5030 ns/op
WorkloadWarmup   9: 1048576 op, 870041200.00 ns, 829.7359 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 855860500.00 ns, 816.2122 ns/op
WorkloadActual   2: 1048576 op, 859498700.00 ns, 819.6818 ns/op
WorkloadActual   3: 1048576 op, 905014500.00 ns, 863.0891 ns/op
WorkloadActual   4: 1048576 op, 926702800.00 ns, 883.7727 ns/op
WorkloadActual   5: 1048576 op, 894007300.00 ns, 852.5918 ns/op
WorkloadActual   6: 1048576 op, 885098300.00 ns, 844.0955 ns/op
WorkloadActual   7: 1048576 op, 936407700.00 ns, 893.0280 ns/op
WorkloadActual   8: 1048576 op, 1207666000.00 ns, 1.1517 us/op
WorkloadActual   9: 1048576 op, 922354700.00 ns, 879.6260 ns/op
WorkloadActual  10: 1048576 op, 844271300.00 ns, 805.1599 ns/op
WorkloadActual  11: 1048576 op, 887633700.00 ns, 846.5135 ns/op
WorkloadActual  12: 1048576 op, 858715500.00 ns, 818.9349 ns/op
WorkloadActual  13: 1048576 op, 847623900.00 ns, 808.3571 ns/op
WorkloadActual  14: 1048576 op, 837247800.00 ns, 798.4617 ns/op
WorkloadActual  15: 1048576 op, 855275900.00 ns, 815.6547 ns/op
WorkloadActual  16: 1048576 op, 882635300.00 ns, 841.7466 ns/op
WorkloadActual  17: 1048576 op, 864254300.00 ns, 824.2171 ns/op
WorkloadActual  18: 1048576 op, 1170631900.00 ns, 1.1164 us/op
WorkloadActual  19: 1048576 op, 870139800.00 ns, 829.8300 ns/op
WorkloadActual  20: 1048576 op, 861463600.00 ns, 821.5557 ns/op
WorkloadActual  21: 1048576 op, 907219100.00 ns, 865.1916 ns/op
WorkloadActual  22: 1048576 op, 894878000.00 ns, 853.4222 ns/op
WorkloadActual  23: 1048576 op, 1239866200.00 ns, 1.1824 us/op
WorkloadActual  24: 1048576 op, 878981100.00 ns, 838.2617 ns/op
WorkloadActual  25: 1048576 op, 877533400.00 ns, 836.8811 ns/op
WorkloadActual  26: 1048576 op, 889040700.00 ns, 847.8553 ns/op
WorkloadActual  27: 1048576 op, 879044800.00 ns, 838.3224 ns/op
WorkloadActual  28: 1048576 op, 899801000.00 ns, 858.1171 ns/op
WorkloadActual  29: 1048576 op, 885733300.00 ns, 844.7011 ns/op
WorkloadActual  30: 1048576 op, 1050589800.00 ns, 1.0019 us/op
WorkloadActual  31: 1048576 op, 921900900.00 ns, 879.1932 ns/op
WorkloadActual  32: 1048576 op, 895287000.00 ns, 853.8122 ns/op
WorkloadActual  33: 1048576 op, 949012100.00 ns, 905.0485 ns/op
WorkloadActual  34: 1048576 op, 1137469500.00 ns, 1.0848 us/op
WorkloadActual  35: 1048576 op, 901375700.00 ns, 859.6189 ns/op
WorkloadActual  36: 1048576 op, 861994900.00 ns, 822.0624 ns/op
WorkloadActual  37: 1048576 op, 867774700.00 ns, 827.5744 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 852115900.00 ns, 812.6410 ns/op
WorkloadResult   2: 1048576 op, 855754100.00 ns, 816.1107 ns/op
WorkloadResult   3: 1048576 op, 901269900.00 ns, 859.5180 ns/op
WorkloadResult   4: 1048576 op, 922958200.00 ns, 880.2015 ns/op
WorkloadResult   5: 1048576 op, 890262700.00 ns, 849.0207 ns/op
WorkloadResult   6: 1048576 op, 881353700.00 ns, 840.5244 ns/op
WorkloadResult   7: 1048576 op, 932663100.00 ns, 889.4568 ns/op
WorkloadResult   8: 1048576 op, 918610100.00 ns, 876.0549 ns/op
WorkloadResult   9: 1048576 op, 840526700.00 ns, 801.5887 ns/op
WorkloadResult  10: 1048576 op, 883889100.00 ns, 842.9423 ns/op
WorkloadResult  11: 1048576 op, 854970900.00 ns, 815.3638 ns/op
WorkloadResult  12: 1048576 op, 843879300.00 ns, 804.7860 ns/op
WorkloadResult  13: 1048576 op, 833503200.00 ns, 794.8906 ns/op
WorkloadResult  14: 1048576 op, 851531300.00 ns, 812.0835 ns/op
WorkloadResult  15: 1048576 op, 878890700.00 ns, 838.1755 ns/op
WorkloadResult  16: 1048576 op, 860509700.00 ns, 820.6460 ns/op
WorkloadResult  17: 1048576 op, 866395200.00 ns, 826.2589 ns/op
WorkloadResult  18: 1048576 op, 857719000.00 ns, 817.9846 ns/op
WorkloadResult  19: 1048576 op, 903474500.00 ns, 861.6204 ns/op
WorkloadResult  20: 1048576 op, 891133400.00 ns, 849.8510 ns/op
WorkloadResult  21: 1048576 op, 875236500.00 ns, 834.6906 ns/op
WorkloadResult  22: 1048576 op, 873788800.00 ns, 833.3099 ns/op
WorkloadResult  23: 1048576 op, 885296100.00 ns, 844.2842 ns/op
WorkloadResult  24: 1048576 op, 875300200.00 ns, 834.7513 ns/op
WorkloadResult  25: 1048576 op, 896056400.00 ns, 854.5460 ns/op
WorkloadResult  26: 1048576 op, 881988700.00 ns, 841.1300 ns/op
WorkloadResult  27: 1048576 op, 918156300.00 ns, 875.6221 ns/op
WorkloadResult  28: 1048576 op, 891542400.00 ns, 850.2411 ns/op
WorkloadResult  29: 1048576 op, 945267500.00 ns, 901.4773 ns/op
WorkloadResult  30: 1048576 op, 897631100.00 ns, 856.0477 ns/op
WorkloadResult  31: 1048576 op, 858250300.00 ns, 818.4913 ns/op
WorkloadResult  32: 1048576 op, 864030100.00 ns, 824.0033 ns/op
GC:  100 0 0 419430400 1048576

// AfterAll

Mean = 839.9473 ns, StdErr = 4.6409 ns (0.55%); N = 32, StdDev = 26.2531 ns
Min = 794.8906 ns, Q1 = 818.2379 ns, Median = 839.3499 ns, Q3 = 855.2969 ns, Max = 901.4773 ns
IQR = 37.0589 ns, LowerFence = 762.6495 ns, UpperFence = 910.8852 ns
ConfidenceInterval = [823.0847 ns; 856.8100 ns] (CI 99.9%), Margin = 16.8626 ns (2.01% of Mean)
Skewness = 0.42, Kurtosis = 2.44, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\overall\after2\results\SerializerDictSupport.DictionaryPerf-report.csv
  results\overall\after2\results\SerializerDictSupport.DictionaryPerf-report-github.md
  results\overall\after2\results\SerializerDictSupport.DictionaryPerf-report.html
  results\overall\after2\results\SerializerDictSupport.DictionaryPerf-report-full.json

// * Detailed results *
DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 731.5400 ns, StdErr = 3.9968 ns (0.55%); N = 29, StdDev = 21.5237 ns
Min = 695.2181 ns, Q1 = 713.2196 ns, Median = 732.4703 ns, Q3 = 742.1600 ns, Max = 782.8734 ns
IQR = 28.9404 ns, LowerFence = 669.8089 ns, UpperFence = 785.5707 ns
ConfidenceInterval = [716.8560 ns; 746.2240 ns] (CI 99.9%), Margin = 14.6840 ns (2.01% of Mean)
Skewness = 0.55, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[689.088 ns ; 716.024 ns) | @@@@@@@@
[716.024 ns ; 737.086 ns) | @@@@@@@@@@@@
[737.086 ns ; 765.974 ns) | @@@@@@@
[765.974 ns ; 789.004 ns) | @@
---------------------------------------------------

DictionaryPerf.DeserializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 719.8299 ns, StdErr = 3.8618 ns (0.54%); N = 27, StdDev = 20.0665 ns
Min = 693.2281 ns, Q1 = 704.7736 ns, Median = 716.1002 ns, Q3 = 734.4069 ns, Max = 775.0831 ns
IQR = 29.6332 ns, LowerFence = 660.3238 ns, UpperFence = 778.8567 ns
ConfidenceInterval = [705.5157 ns; 734.1441 ns] (CI 99.9%), Margin = 14.3142 ns (1.99% of Mean)
Skewness = 0.91, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[687.375 ns ; 713.636 ns) | @@@@@@@@@@@@@
[713.636 ns ; 728.856 ns) | @@@@@@@
[728.856 ns ; 745.768 ns) | @@@@@
[745.768 ns ; 780.936 ns) | @@
---------------------------------------------------

DictionaryPerf.DeserializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 721.6246 ns, StdErr = 3.9877 ns (0.55%); N = 38, StdDev = 24.5818 ns
Min = 687.2158 ns, Q1 = 706.1323 ns, Median = 715.7269 ns, Q3 = 737.1267 ns, Max = 787.4093 ns
IQR = 30.9944 ns, LowerFence = 659.6407 ns, UpperFence = 783.6184 ns
ConfidenceInterval = [707.3739 ns; 735.8754 ns] (CI 99.9%), Margin = 14.2507 ns (1.97% of Mean)
Skewness = 0.71, Kurtosis = 2.71, MValue = 2.32
-------------------- Histogram --------------------
[685.943 ns ; 705.076 ns) | @@@@@@@@@
[705.076 ns ; 731.758 ns) | @@@@@@@@@@@@@@@@@@@
[731.758 ns ; 747.636 ns) | @@@
[747.636 ns ; 774.004 ns) | @@@@@@
[774.004 ns ; 793.807 ns) | @
---------------------------------------------------

DictionaryPerf.SerializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 817.5219 ns, StdErr = 4.4486 ns (0.54%); N = 29, StdDev = 23.9566 ns
Min = 785.5097 ns, Q1 = 796.3601 ns, Median = 815.9409 ns, Q3 = 827.7457 ns, Max = 870.6526 ns
IQR = 31.3857 ns, LowerFence = 749.2816 ns, UpperFence = 874.8242 ns
ConfidenceInterval = [801.1780 ns; 833.8657 ns] (CI 99.9%), Margin = 16.3439 ns (2.00% of Mean)
Skewness = 0.83, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[784.267 ns ; 812.536 ns) | @@@@@@@@@@@@@
[812.536 ns ; 847.018 ns) | @@@@@@@@@@@@@
[847.018 ns ; 877.476 ns) | @@@
---------------------------------------------------

DictionaryPerf.SerializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 802.6923 ns, StdErr = 2.2606 ns (0.28%); N = 15, StdDev = 8.7551 ns
Min = 783.5485 ns, Q1 = 794.5900 ns, Median = 804.1713 ns, Q3 = 809.1846 ns, Max = 814.4976 ns
IQR = 14.5947 ns, LowerFence = 772.6980 ns, UpperFence = 831.0766 ns
ConfidenceInterval = [793.3325 ns; 812.0521 ns] (CI 99.9%), Margin = 9.3598 ns (1.17% of Mean)
Skewness = -0.58, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[780.442 ns ; 814.972 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DictionaryPerf.SerializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 839.9473 ns, StdErr = 4.6409 ns (0.55%); N = 32, StdDev = 26.2531 ns
Min = 794.8906 ns, Q1 = 818.2379 ns, Median = 839.3499 ns, Q3 = 855.2969 ns, Max = 901.4773 ns
IQR = 37.0589 ns, LowerFence = 762.6495 ns, UpperFence = 910.8852 ns
ConfidenceInterval = [823.0847 ns; 856.8100 ns] (CI 99.9%), Margin = 16.8626 ns (2.01% of Mean)
Skewness = 0.42, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[791.840 ns ; 810.979 ns) | @@@
[810.979 ns ; 830.409 ns) | @@@@@@@@@
[830.409 ns ; 863.874 ns) | @@@@@@@@@@@@@@@
[863.874 ns ; 908.713 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-ZPNAWF : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                   Method |     Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |---------:|----------:|----------:|-------:|------:|------:|----------:|
|          DeserializeDict | 731.5 ns | 14.684 ns | 21.524 ns | 0.0992 |     - |     - |     416 B |
|         DeserializeIDict | 719.8 ns | 14.314 ns | 20.066 ns | 0.0992 |     - |     - |     416 B |
| DeserializeIReadOnlyDict | 721.6 ns | 14.251 ns | 24.582 ns | 0.0992 |     - |     - |     416 B |
|            SerializeDict | 817.5 ns | 16.344 ns | 23.957 ns | 0.0954 |     - |     - |     400 B |
|           SerializeIDict | 802.7 ns |  9.360 ns |  8.755 ns | 0.0954 |     - |     - |     400 B |
|   SerializeIReadOnlyDict | 839.9 ns | 16.863 ns | 26.253 ns | 0.0954 |     - |     - |     400 B |

// * Hints *
Outliers
  DictionaryPerf.DeserializeDict: Runtime=Core, Toolchain=CoreRun          -> 3 outliers were removed (817.03 ns..918.15 ns)
  DictionaryPerf.DeserializeIDict: Runtime=Core, Toolchain=CoreRun         -> 1 outlier  was  removed (927.87 ns)
  DictionaryPerf.DeserializeIReadOnlyDict: Runtime=Core, Toolchain=CoreRun -> 4 outliers were removed (823.08 ns..859.27 ns)
  DictionaryPerf.SerializeDict: Runtime=Core, Toolchain=CoreRun            -> 2 outliers were removed (984.03 ns, 1.06 us)
  DictionaryPerf.SerializeIReadOnlyDict: Runtime=Core, Toolchain=CoreRun   -> 5 outliers were removed (1.00 us..1.18 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:33 (213.35 sec), executed benchmarks: 6

Global total time: 00:03:40 (220.97 sec), executed benchmarks: 6
// * Artifacts cleanup *
