// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 12.03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 2.32s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.12s and exited with 0
// ***** Done, took 00:00:17 (17.12 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XEIQYV(Runtime=Core)

// GC=Concurrent Workstation
// Job: Job-BPSMOY(Runtime=Core)

OverheadJitting  1: 1 op, 337200.00 ns, 337.2000 us/op
WorkloadJitting  1: 1 op, 21900000.00 ns, 21.9000 ms/op

OverheadJitting  2: 16 op, 802500.00 ns, 50.1562 us/op
WorkloadJitting  2: 16 op, 688800.00 ns, 43.0500 us/op

WorkloadPilot    1: 16 op, 44500.00 ns, 2.7812 us/op
WorkloadPilot    2: 32 op, 83600.00 ns, 2.6125 us/op
WorkloadPilot    3: 64 op, 108200.00 ns, 1.6906 us/op
WorkloadPilot    4: 128 op, 186300.00 ns, 1.4555 us/op
WorkloadPilot    5: 256 op, 385300.00 ns, 1.5051 us/op
WorkloadPilot    6: 512 op, 816300.00 ns, 1.5943 us/op
WorkloadPilot    7: 1024 op, 1559400.00 ns, 1.5229 us/op
WorkloadPilot    8: 2048 op, 2934200.00 ns, 1.4327 us/op
WorkloadPilot    9: 4096 op, 5795900.00 ns, 1.4150 us/op
WorkloadPilot   10: 8192 op, 12471700.00 ns, 1.5224 us/op
WorkloadPilot   11: 16384 op, 24192600.00 ns, 1.4766 us/op
WorkloadPilot   12: 32768 op, 44738600.00 ns, 1.3653 us/op
WorkloadPilot   13: 65536 op, 71137400.00 ns, 1.0855 us/op
WorkloadPilot   14: 131072 op, 89806900.00 ns, 685.1723 ns/op
WorkloadPilot   15: 262144 op, 177773600.00 ns, 678.1525 ns/op
WorkloadPilot   16: 524288 op, 364583600.00 ns, 695.3880 ns/op
WorkloadPilot   17: 1048576 op, 707767300.00 ns, 674.9795 ns/op

OverheadWarmup   1: 1048576 op, 3923800.00 ns, 3.7420 ns/op
OverheadWarmup   2: 1048576 op, 3675300.00 ns, 3.5050 ns/op
OverheadWarmup   3: 1048576 op, 3789000.00 ns, 3.6135 ns/op
OverheadWarmup   4: 1048576 op, 3946800.00 ns, 3.7640 ns/op
OverheadWarmup   5: 1048576 op, 3627700.00 ns, 3.4596 ns/op
OverheadWarmup   6: 1048576 op, 3799600.00 ns, 3.6236 ns/op
OverheadWarmup   7: 1048576 op, 3973200.00 ns, 3.7891 ns/op
OverheadWarmup   8: 1048576 op, 3892300.00 ns, 3.7120 ns/op

OverheadActual   1: 1048576 op, 3692100.00 ns, 3.5211 ns/op
OverheadActual   2: 1048576 op, 3749300.00 ns, 3.5756 ns/op
OverheadActual   3: 1048576 op, 3729800.00 ns, 3.5570 ns/op
OverheadActual   4: 1048576 op, 3696500.00 ns, 3.5253 ns/op
OverheadActual   5: 1048576 op, 3706100.00 ns, 3.5344 ns/op
OverheadActual   6: 1048576 op, 3708900.00 ns, 3.5371 ns/op
OverheadActual   7: 1048576 op, 3698300.00 ns, 3.5270 ns/op
OverheadActual   8: 1048576 op, 3887600.00 ns, 3.7075 ns/op
OverheadActual   9: 1048576 op, 3795300.00 ns, 3.6195 ns/op
OverheadActual  10: 1048576 op, 3682600.00 ns, 3.5120 ns/op
OverheadActual  11: 1048576 op, 3722000.00 ns, 3.5496 ns/op
OverheadActual  12: 1048576 op, 3767900.00 ns, 3.5933 ns/op
OverheadActual  13: 1048576 op, 3958100.00 ns, 3.7747 ns/op
OverheadActual  14: 1048576 op, 3666300.00 ns, 3.4965 ns/op
OverheadActual  15: 1048576 op, 3927100.00 ns, 3.7452 ns/op

WorkloadWarmup   1: 1048576 op, 711147600.00 ns, 678.2032 ns/op
WorkloadWarmup   2: 1048576 op, 700427900.00 ns, 667.9801 ns/op
WorkloadWarmup   3: 1048576 op, 700517300.00 ns, 668.0654 ns/op
WorkloadWarmup   4: 1048576 op, 692060500.00 ns, 660.0003 ns/op
WorkloadWarmup   5: 1048576 op, 724587000.00 ns, 691.0200 ns/op
WorkloadWarmup   6: 1048576 op, 708955300.00 ns, 676.1125 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 699606200.00 ns, 667.1965 ns/op
WorkloadActual   2: 1048576 op, 686047400.00 ns, 654.2658 ns/op
WorkloadActual   3: 1048576 op, 699644200.00 ns, 667.2327 ns/op
WorkloadActual   4: 1048576 op, 704677900.00 ns, 672.0332 ns/op
WorkloadActual   5: 1048576 op, 712309500.00 ns, 679.3113 ns/op
WorkloadActual   6: 1048576 op, 696558900.00 ns, 664.2903 ns/op
WorkloadActual   7: 1048576 op, 688711700.00 ns, 656.8067 ns/op
WorkloadActual   8: 1048576 op, 699989900.00 ns, 667.5624 ns/op
WorkloadActual   9: 1048576 op, 697942900.00 ns, 665.6102 ns/op
WorkloadActual  10: 1048576 op, 686156500.00 ns, 654.3698 ns/op
WorkloadActual  11: 1048576 op, 680189800.00 ns, 648.6795 ns/op
WorkloadActual  12: 1048576 op, 670350400.00 ns, 639.2960 ns/op
WorkloadActual  13: 1048576 op, 669494500.00 ns, 638.4797 ns/op
WorkloadActual  14: 1048576 op, 679177300.00 ns, 647.7139 ns/op
WorkloadActual  15: 1048576 op, 691347400.00 ns, 659.3203 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 695884200.00 ns, 663.6469 ns/op
WorkloadResult   2: 1048576 op, 682325400.00 ns, 650.7162 ns/op
WorkloadResult   3: 1048576 op, 695922200.00 ns, 663.6831 ns/op
WorkloadResult   4: 1048576 op, 700955900.00 ns, 668.4836 ns/op
WorkloadResult   5: 1048576 op, 708587500.00 ns, 675.7617 ns/op
WorkloadResult   6: 1048576 op, 692836900.00 ns, 660.7408 ns/op
WorkloadResult   7: 1048576 op, 684989700.00 ns, 653.2571 ns/op
WorkloadResult   8: 1048576 op, 696267900.00 ns, 664.0128 ns/op
WorkloadResult   9: 1048576 op, 694220900.00 ns, 662.0606 ns/op
WorkloadResult  10: 1048576 op, 682434500.00 ns, 650.8203 ns/op
WorkloadResult  11: 1048576 op, 676467800.00 ns, 645.1300 ns/op
WorkloadResult  12: 1048576 op, 666628400.00 ns, 635.7464 ns/op
WorkloadResult  13: 1048576 op, 665772500.00 ns, 634.9301 ns/op
WorkloadResult  14: 1048576 op, 675455300.00 ns, 644.1644 ns/op
WorkloadResult  15: 1048576 op, 687625400.00 ns, 655.7707 ns/op
GC:  81 0 0 343955232 1048576

// AfterAll

Mean = 655.2616 ns, StdErr = 3.0502 ns (0.47%); N = 15, StdDev = 11.8135 ns
Min = 634.9301 ns, Q1 = 645.1300 ns, Median = 655.7707 ns, Q3 = 663.6831 ns, Max = 675.7617 ns
IQR = 18.5532 ns, LowerFence = 617.3002 ns, UpperFence = 691.5129 ns
ConfidenceInterval = [642.6323 ns; 667.8910 ns] (CI 99.9%), Margin = 12.6293 ns (1.93% of Mean)
Skewness = -0.21, Kurtosis = 1.95, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\overall\after\results\SerializerDictSupport.DictionaryPerf-report.csv
  results\overall\after\results\SerializerDictSupport.DictionaryPerf-report-github.md
  results\overall\after\results\SerializerDictSupport.DictionaryPerf-report.html
  results\overall\after\results\SerializerDictSupport.DictionaryPerf-report-full.json

// * Detailed results *
DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 777.3477 ns, StdErr = 4.5075 ns (0.58%); N = 14, StdDev = 16.8656 ns
Min = 751.7848 ns, Q1 = 767.8267 ns, Median = 774.2573 ns, Q3 = 784.0679 ns, Max = 819.6638 ns
IQR = 16.2413 ns, LowerFence = 743.4648 ns, UpperFence = 808.4298 ns
ConfidenceInterval = [758.3222 ns; 796.3733 ns] (CI 99.9%), Margin = 19.0255 ns (2.45% of Mean)
Skewness = 0.93, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[749.215 ns ; 779.654 ns) | @@@@@@@@@@
[779.654 ns ; 805.368 ns) | @@@
[805.368 ns ; 825.787 ns) | @
---------------------------------------------------

DictionaryPerf.DeserializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 797.7076 ns, StdErr = 4.5992 ns (0.58%); N = 54, StdDev = 33.7974 ns
Min = 752.3347 ns, Q1 = 772.4037 ns, Median = 785.1322 ns, Q3 = 813.6451 ns, Max = 884.0420 ns
IQR = 41.2414 ns, LowerFence = 710.5417 ns, UpperFence = 875.5071 ns
ConfidenceInterval = [781.6849 ns; 813.7303 ns] (CI 99.9%), Margin = 16.0227 ns (2.01% of Mean)
Skewness = 1.01, Kurtosis = 3.05, MValue = 2.38
-------------------- Histogram --------------------
[751.130 ns ; 768.512 ns) | @@@@@@
[768.512 ns ; 797.967 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[797.967 ns ; 821.100 ns) | @@@@@@@@@
[821.100 ns ; 852.748 ns) | @@@@@@@
[852.748 ns ; 891.866 ns) | @@@@@@
---------------------------------------------------

DictionaryPerf.DeserializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 807.2368 ns, StdErr = 2.9708 ns (0.37%); N = 15, StdDev = 11.5057 ns
Min = 790.5519 ns, Q1 = 800.8017 ns, Median = 804.6729 ns, Q3 = 814.8838 ns, Max = 830.9587 ns
IQR = 14.0821 ns, LowerFence = 779.6786 ns, UpperFence = 836.0068 ns
ConfidenceInterval = [794.9366 ns; 819.5371 ns] (CI 99.9%), Margin = 12.3003 ns (1.52% of Mean)
Skewness = 0.17, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[786.470 ns ; 810.765 ns) | @@@@@@@@
[810.765 ns ; 835.041 ns) | @@@@@@@
---------------------------------------------------

DictionaryPerf.SerializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 658.0827 ns, StdErr = 3.5562 ns (0.54%); N = 28, StdDev = 18.8177 ns
Min = 631.8816 ns, Q1 = 641.9542 ns, Median = 653.3640 ns, Q3 = 672.1744 ns, Max = 696.7728 ns
IQR = 30.2202 ns, LowerFence = 596.6238 ns, UpperFence = 717.5047 ns
ConfidenceInterval = [644.9617 ns; 671.2036 ns] (CI 99.9%), Margin = 13.1209 ns (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[630.904 ns ; 646.935 ns) | @@@@@@@@@
[646.935 ns ; 662.870 ns) | @@@@@@@@@
[662.870 ns ; 699.586 ns) | @@@@@@@@@@
---------------------------------------------------

DictionaryPerf.SerializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 670.5612 ns, StdErr = 3.3027 ns (0.49%); N = 20, StdDev = 14.7703 ns
Min = 651.1398 ns, Q1 = 659.3771 ns, Median = 668.0710 ns, Q3 = 676.8271 ns, Max = 706.8136 ns
IQR = 17.4500 ns, LowerFence = 633.2021 ns, UpperFence = 703.0021 ns
ConfidenceInterval = [657.7353 ns; 683.3870 ns] (CI 99.9%), Margin = 12.8258 ns (1.91% of Mean)
Skewness = 0.93, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[646.379 ns ; 665.632 ns) | @@@@@@@@
[665.632 ns ; 686.173 ns) | @@@@@@@@@
[686.173 ns ; 710.469 ns) | @@@
---------------------------------------------------

DictionaryPerf.SerializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 655.2616 ns, StdErr = 3.0502 ns (0.47%); N = 15, StdDev = 11.8135 ns
Min = 634.9301 ns, Q1 = 645.1300 ns, Median = 655.7707 ns, Q3 = 663.6831 ns, Max = 675.7617 ns
IQR = 18.5532 ns, LowerFence = 617.3002 ns, UpperFence = 691.5129 ns
ConfidenceInterval = [642.6323 ns; 667.8910 ns] (CI 99.9%), Margin = 12.6293 ns (1.93% of Mean)
Skewness = -0.21, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[630.739 ns ; 646.711 ns) | @@@@
[646.711 ns ; 679.953 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012096
  [Host]     : .NET Core 3.0.0-preview6-27727-02 (CoreCLR 3.0.19.27471, CoreFX 4.700.19.27408), 64bit RyuJIT
  Job-HGKOAM : .NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                   Method |     Mean |    Error |   StdDev |   Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |---------:|---------:|---------:|---------:|-------:|------:|------:|----------:|
|          DeserializeDict | 777.3 ns | 19.03 ns | 16.87 ns | 774.3 ns | 0.0992 |     - |     - |     416 B |
|         DeserializeIDict | 797.7 ns | 16.02 ns | 33.80 ns | 785.1 ns | 0.0992 |     - |     - |     416 B |
| DeserializeIReadOnlyDict | 807.2 ns | 12.30 ns | 11.51 ns | 804.7 ns | 0.0992 |     - |     - |     416 B |
|            SerializeDict | 658.1 ns | 13.12 ns | 18.82 ns | 653.4 ns | 0.0782 |     - |     - |     328 B |
|           SerializeIDict | 670.6 ns | 12.83 ns | 14.77 ns | 668.1 ns | 0.0782 |     - |     - |     328 B |
|   SerializeIReadOnlyDict | 655.3 ns | 12.63 ns | 11.81 ns | 655.8 ns | 0.0772 |     - |     - |     328 B |

// * Hints *
Outliers
  DictionaryPerf.DeserializeDict: Runtime=Core, Toolchain=CoreRun  -> 1 outlier  was  removed (1.15 us)
  DictionaryPerf.DeserializeIDict: Runtime=Core, Toolchain=CoreRun -> 3 outliers were removed (937.18 ns..959.15 ns)
  DictionaryPerf.SerializeDict: Runtime=Core, Toolchain=CoreRun    -> 2 outliers were removed (736.42 ns, 748.32 ns)
  DictionaryPerf.SerializeIDict: Runtime=Core, Toolchain=CoreRun   -> 1 outlier  was  removed (731.26 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:51 (171.5 sec), executed benchmarks: 6

Global total time: 00:03:08 (188.62 sec), executed benchmarks: 6
// * Artifacts cleanup *
