// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 2.45s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.22s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WVOEYN(Runtime=Core)

WorkloadActual  19: 1048576 op, 844031300.00 ns, 804.9310 ns/op
WorkloadActual  20: 1048576 op, 852101800.00 ns, 812.6276 ns/op
WorkloadActual  21: 1048576 op, 864430100.00 ns, 824.3848 ns/op
WorkloadActual  22: 1048576 op, 853331100.00 ns, 813.8000 ns/op
WorkloadActual  23: 1048576 op, 870113900.00 ns, 829.8053 ns/op
WorkloadActual  24: 1048576 op, 870035100.00 ns, 829.7301 ns/op
WorkloadActual  25: 1048576 op, 883008400.00 ns, 842.1024 ns/op
WorkloadActual  26: 1048576 op, 866633400.00 ns, 826.4860 ns/op
WorkloadActual  27: 1048576 op, 856779400.00 ns, 817.0885 ns/op
WorkloadActual  28: 1048576 op, 842659100.00 ns, 803.6223 ns/op
WorkloadActual  29: 1048576 op, 848629600.00 ns, 809.3163 ns/op
WorkloadActual  30: 1048576 op, 851756100.00 ns, 812.2979 ns/op
WorkloadActual  31: 1048576 op, 870570500.00 ns, 830.2407 ns/op
WorkloadActual  32: 1048576 op, 900690300.00 ns, 858.9652 ns/op
WorkloadActual  33: 1048576 op, 851830000.00 ns, 812.3684 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 841715400.00 ns, 802.7224 ns/op
WorkloadResult   2: 1048576 op, 879713500.00 ns, 838.9602 ns/op
WorkloadResult   3: 1048576 op, 889643300.00 ns, 848.4300 ns/op
WorkloadResult   4: 1048576 op, 955431800.00 ns, 911.1708 ns/op
WorkloadResult   5: 1048576 op, 860819300.00 ns, 820.9413 ns/op
WorkloadResult   6: 1048576 op, 853689300.00 ns, 814.1416 ns/op
WorkloadResult   7: 1048576 op, 909303600.00 ns, 867.1795 ns/op
WorkloadResult   8: 1048576 op, 887389700.00 ns, 846.2808 ns/op
WorkloadResult   9: 1048576 op, 881531800.00 ns, 840.6942 ns/op
WorkloadResult  10: 1048576 op, 840397300.00 ns, 801.4653 ns/op
WorkloadResult  11: 1048576 op, 935056400.00 ns, 891.7393 ns/op
WorkloadResult  12: 1048576 op, 858300500.00 ns, 818.5391 ns/op
WorkloadResult  13: 1048576 op, 831494600.00 ns, 792.9750 ns/op
WorkloadResult  14: 1048576 op, 825225000.00 ns, 786.9959 ns/op
WorkloadResult  15: 1048576 op, 840234100.00 ns, 801.3097 ns/op
WorkloadResult  16: 1048576 op, 848304600.00 ns, 809.0063 ns/op
WorkloadResult  17: 1048576 op, 860632900.00 ns, 820.7635 ns/op
WorkloadResult  18: 1048576 op, 849533900.00 ns, 810.1787 ns/op
WorkloadResult  19: 1048576 op, 866316700.00 ns, 826.1840 ns/op
WorkloadResult  20: 1048576 op, 866237900.00 ns, 826.1088 ns/op
WorkloadResult  21: 1048576 op, 879211200.00 ns, 838.4811 ns/op
WorkloadResult  22: 1048576 op, 862836200.00 ns, 822.8647 ns/op
WorkloadResult  23: 1048576 op, 852982200.00 ns, 813.4672 ns/op
WorkloadResult  24: 1048576 op, 838861900.00 ns, 800.0010 ns/op
WorkloadResult  25: 1048576 op, 844832400.00 ns, 805.6950 ns/op
WorkloadResult  26: 1048576 op, 847958900.00 ns, 808.6766 ns/op
WorkloadResult  27: 1048576 op, 866773300.00 ns, 826.6194 ns/op
WorkloadResult  28: 1048576 op, 896893100.00 ns, 855.3439 ns/op
WorkloadResult  29: 1048576 op, 848032800.00 ns, 808.7471 ns/op
GC:  100 0 0 419430400 1048576

// AfterAll

Mean = 826.0580 ns, StdErr = 5.2749 ns (0.64%); N = 29, StdDev = 28.4062 ns
Min = 786.9959 ns, Q1 = 807.1858 ns, Median = 820.7635 ns, Q3 = 839.8272 ns, Max = 911.1708 ns
IQR = 32.6414 ns, LowerFence = 758.2237 ns, UpperFence = 888.7893 ns
ConfidenceInterval = [806.6785 ns; 845.4375 ns] (CI 99.9%), Margin = 19.3795 ns (2.35% of Mean)
Skewness = 1.25, Kurtosis = 4.28, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\overall\before2\results\SerializerDictSupport.DictionaryPerf-report.csv
  results\overall\before2\results\SerializerDictSupport.DictionaryPerf-report-github.md
  results\overall\before2\results\SerializerDictSupport.DictionaryPerf-report.html
  results\overall\before2\results\SerializerDictSupport.DictionaryPerf-report-full.json

// * Detailed results *
DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 698.0329 ns, StdErr = 3.8558 ns (0.55%); N = 35, StdDev = 22.8114 ns
Min = 676.9185 ns, Q1 = 681.8995 ns, Median = 685.8021 ns, Q3 = 710.6353 ns, Max = 774.2232 ns
IQR = 28.7358 ns, LowerFence = 638.7957 ns, UpperFence = 753.7390 ns
ConfidenceInterval = [684.1491 ns; 711.9166 ns] (CI 99.9%), Margin = 13.8838 ns (1.99% of Mean)
Skewness = 1.35, Kurtosis = 4.36, MValue = 2
-------------------- Histogram --------------------
[675.227 ns ; 699.819 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[699.819 ns ; 718.755 ns) | @@@@@
[718.755 ns ; 737.746 ns) | @@@@@@
[737.746 ns ; 762.154 ns) | 
[762.154 ns ; 780.325 ns) | @
---------------------------------------------------

DictionaryPerf.DeserializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 689.9033 ns, StdErr = 1.3872 ns (0.20%); N = 12, StdDev = 4.8053 ns
Min = 680.0657 ns, Q1 = 687.6464 ns, Median = 690.4427 ns, Q3 = 693.2626 ns, Max = 697.7108 ns
IQR = 5.6162 ns, LowerFence = 679.2221 ns, UpperFence = 701.6869 ns
ConfidenceInterval = [683.7485 ns; 696.0581 ns] (CI 99.9%), Margin = 6.1548 ns (0.89% of Mean)
Skewness = -0.45, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[678.229 ns ; 699.547 ns) | @@@@@@@@@@@@
---------------------------------------------------

DictionaryPerf.DeserializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 689.1048 ns, StdErr = 1.5170 ns (0.22%); N = 13, StdDev = 5.4695 ns
Min = 680.1999 ns, Q1 = 684.7877 ns, Median = 689.1316 ns, Q3 = 694.1020 ns, Max = 697.8922 ns
IQR = 9.3143 ns, LowerFence = 670.8163 ns, UpperFence = 708.0734 ns
ConfidenceInterval = [682.5548 ns; 695.6548 ns] (CI 99.9%), Margin = 6.5500 ns (0.95% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[678.165 ns ; 699.928 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DictionaryPerf.SerializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 824.9403 ns, StdErr = 4.6516 ns (0.56%); N = 16, StdDev = 18.6066 ns
Min = 798.6681 ns, Q1 = 814.6030 ns, Median = 821.0119 ns, Q3 = 829.9659 ns, Max = 871.1228 ns
IQR = 15.3629 ns, LowerFence = 791.5586 ns, UpperFence = 853.0103 ns
ConfidenceInterval = [805.9952 ns; 843.8853 ns] (CI 99.9%), Margin = 18.9451 ns (2.30% of Mean)
Skewness = 0.89, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[792.207 ns ; 809.072 ns) | @@
[809.072 ns ; 836.973 ns) | @@@@@@@@@@@
[836.973 ns ; 857.799 ns) | @@
[857.799 ns ; 877.584 ns) | @
---------------------------------------------------

DictionaryPerf.SerializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 790.2490 ns, StdErr = 4.1310 ns (0.52%); N = 23, StdDev = 19.8116 ns
Min = 759.9569 ns, Q1 = 774.6191 ns, Median = 784.8197 ns, Q3 = 801.2769 ns, Max = 840.3280 ns
IQR = 26.6578 ns, LowerFence = 734.6324 ns, UpperFence = 841.2635 ns
ConfidenceInterval = [774.5837 ns; 805.9143 ns] (CI 99.9%), Margin = 15.6653 ns (1.98% of Mean)
Skewness = 0.95, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[753.861 ns ; 769.612 ns) | @
[769.612 ns ; 792.603 ns) | @@@@@@@@@@@@@
[792.603 ns ; 825.379 ns) | @@@@@@@
[825.379 ns ; 844.703 ns) | @@
---------------------------------------------------

DictionaryPerf.SerializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 826.0580 ns, StdErr = 5.2749 ns (0.64%); N = 29, StdDev = 28.4062 ns
Min = 786.9959 ns, Q1 = 807.1858 ns, Median = 820.7635 ns, Q3 = 839.8272 ns, Max = 911.1708 ns
IQR = 32.6414 ns, LowerFence = 758.2237 ns, UpperFence = 888.7893 ns
ConfidenceInterval = [806.6785 ns; 845.4375 ns] (CI 99.9%), Margin = 19.3795 ns (2.35% of Mean)
Skewness = 1.25, Kurtosis = 4.28, MValue = 2
-------------------- Histogram --------------------
[781.895 ns ; 798.981 ns) | @@
[798.981 ns ; 830.805 ns) | @@@@@@@@@@@@@@@@@@
[830.805 ns ; 851.890 ns) | @@@@@
[851.890 ns ; 869.874 ns) | @@
[869.874 ns ; 900.657 ns) | @
[900.657 ns ; 919.261 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-LPOCIP : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                   Method |     Mean |     Error |    StdDev |   Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |---------:|----------:|----------:|---------:|-------:|------:|------:|----------:|
|          DeserializeDict | 698.0 ns | 13.884 ns | 22.811 ns | 685.8 ns | 0.0992 |     - |     - |     416 B |
|         DeserializeIDict | 689.9 ns |  6.155 ns |  4.805 ns | 690.4 ns | 0.0992 |     - |     - |     416 B |
| DeserializeIReadOnlyDict | 689.1 ns |  6.550 ns |  5.470 ns | 689.1 ns | 0.0992 |     - |     - |     416 B |
|            SerializeDict | 824.9 ns | 18.945 ns | 18.607 ns | 821.0 ns | 0.0954 |     - |     - |     400 B |
|           SerializeIDict | 790.2 ns | 15.665 ns | 19.812 ns | 784.8 ns | 0.0954 |     - |     - |     400 B |
|   SerializeIReadOnlyDict | 826.1 ns | 19.380 ns | 28.406 ns | 820.8 ns | 0.0954 |     - |     - |     400 B |

// * Hints *
Outliers
  DictionaryPerf.DeserializeDict: Runtime=Core, Toolchain=CoreRun          -> 7 outliers were removed (807.03 ns..859.25 ns)
  DictionaryPerf.DeserializeIDict: Runtime=Core, Toolchain=CoreRun         -> 3 outliers were removed (721.18 ns..738.55 ns)
  DictionaryPerf.DeserializeIReadOnlyDict: Runtime=Core, Toolchain=CoreRun -> 2 outliers were removed (717.47 ns, 729.22 ns)
  DictionaryPerf.SerializeDict: Runtime=Core, Toolchain=CoreRun            -> 1 outlier  was  removed (902.75 ns)
  DictionaryPerf.SerializeIReadOnlyDict: Runtime=Core, Toolchain=CoreRun   -> 4 outliers were removed (934.13 ns..1.10 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:12:08 (728.43 sec), executed benchmarks: 6

Global total time: 00:12:13 (733.94 sec), executed benchmarks: 6
// * Artifacts cleanup *
