// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)


// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 18 benchmark(s) to run **
Run time: 00:00:18 (18.1 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   WriteDictionary.SerializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteDictionary.SerializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteDictionary.SerializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteDictionary.SerializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteDictionary.SerializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteDictionary.SerializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteDictionary.SerializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 18 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OLMFWA(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 335300.00 ns, 335.3000 us/op
WorkloadJitting  1: 1 op, 25760500.00 ns, 25.7605 ms/op

WorkloadPilot    1: 4 op, 100900.00 ns, 25.2250 us/op
WorkloadPilot    2: 9911 op, 40878700.00 ns, 4.1246 us/op
WorkloadPilot    3: 60612 op, 186949500.00 ns, 3.0844 us/op
WorkloadPilot    4: 81054 op, 225204000.00 ns, 2.7784 us/op
WorkloadPilot    5: 89978 op, 260189700.00 ns, 2.8917 us/op
WorkloadPilot    6: 86454 op, 242688100.00 ns, 2.8071 us/op
WorkloadPilot    7: 89059 op, 244653000.00 ns, 2.7471 us/op
WorkloadPilot    8: 91005 op, 251447000.00 ns, 2.7630 us/op
WorkloadPilot    9: 90481 op, 251177700.00 ns, 2.7760 us/op

WorkloadWarmup   1: 90481 op, 251581000.00 ns, 2.7805 us/op

// BeforeActualRun
WorkloadActual   1: 90481 op, 248668400.00 ns, 2.7483 us/op
WorkloadActual   2: 90481 op, 251670300.00 ns, 2.7815 us/op
WorkloadActual   3: 90481 op, 252410200.00 ns, 2.7896 us/op
WorkloadActual   4: 90481 op, 254819700.00 ns, 2.8163 us/op
WorkloadActual   5: 90481 op, 251843300.00 ns, 2.7834 us/op
WorkloadActual   6: 90481 op, 254805500.00 ns, 2.8161 us/op
WorkloadActual   7: 90481 op, 254846600.00 ns, 2.8166 us/op
WorkloadActual   8: 90481 op, 330855300.00 ns, 3.6566 us/op
WorkloadActual   9: 90481 op, 257545000.00 ns, 2.8464 us/op
WorkloadActual  10: 90481 op, 284940200.00 ns, 3.1492 us/op
WorkloadActual  11: 90481 op, 252832700.00 ns, 2.7943 us/op
WorkloadActual  12: 90481 op, 270555000.00 ns, 2.9902 us/op
WorkloadActual  13: 90481 op, 268019000.00 ns, 2.9622 us/op
WorkloadActual  14: 90481 op, 255341300.00 ns, 2.8220 us/op
WorkloadActual  15: 90481 op, 252027700.00 ns, 2.7854 us/op
WorkloadActual  16: 90481 op, 248368200.00 ns, 2.7450 us/op
WorkloadActual  17: 90481 op, 249256200.00 ns, 2.7548 us/op

// AfterActualRun
WorkloadResult   1: 90481 op, 248668400.00 ns, 2.7483 us/op
WorkloadResult   2: 90481 op, 251670300.00 ns, 2.7815 us/op
WorkloadResult   3: 90481 op, 252410200.00 ns, 2.7896 us/op
WorkloadResult   4: 90481 op, 254819700.00 ns, 2.8163 us/op
WorkloadResult   5: 90481 op, 251843300.00 ns, 2.7834 us/op
WorkloadResult   6: 90481 op, 254805500.00 ns, 2.8161 us/op
WorkloadResult   7: 90481 op, 254846600.00 ns, 2.8166 us/op
WorkloadResult   8: 90481 op, 257545000.00 ns, 2.8464 us/op
WorkloadResult   9: 90481 op, 252832700.00 ns, 2.7943 us/op
WorkloadResult  10: 90481 op, 270555000.00 ns, 2.9902 us/op
WorkloadResult  11: 90481 op, 268019000.00 ns, 2.9622 us/op
WorkloadResult  12: 90481 op, 255341300.00 ns, 2.8220 us/op
WorkloadResult  13: 90481 op, 252027700.00 ns, 2.7854 us/op
WorkloadResult  14: 90481 op, 248368200.00 ns, 2.7450 us/op
WorkloadResult  15: 90481 op, 249256200.00 ns, 2.7548 us/op
GC:  8 0 0 36192400 90481

// AfterAll

Mean = 2.8168 us, StdErr = 0.0183 us (0.65%); N = 15, StdDev = 0.0709 us
Min = 2.7450 us, Q1 = 2.7815 us, Median = 2.7943 us, Q3 = 2.8220 us, Max = 2.9902 us
IQR = 0.0406 us, LowerFence = 2.7206 us, UpperFence = 2.8829 us
ConfidenceInterval = [2.7410 us; 2.8926 us] (CI 99.9%), Margin = 0.0758 us (2.69% of Mean)
Skewness = 1.35, Kurtosis = 3.74, MValue = 2

// **************************
// Benchmark: WriteDictionary.SerializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeIDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 19 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EFOHPZ(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 316400.00 ns, 316.4000 us/op
WorkloadJitting  1: 1 op, 22867300.00 ns, 22.8673 ms/op

WorkloadPilot    1: 4 op, 72900.00 ns, 18.2250 us/op
WorkloadPilot    2: 13717 op, 43536300.00 ns, 3.1739 us/op
WorkloadPilot    3: 78768 op, 222557300.00 ns, 2.8255 us/op
WorkloadPilot    4: 88481 op, 251988600.00 ns, 2.8479 us/op
WorkloadPilot    5: 87783 op, 244827100.00 ns, 2.7890 us/op
WorkloadPilot    6: 89638 op, 263285000.00 ns, 2.9372 us/op
WorkloadPilot    7: 85115 op, 236926100.00 ns, 2.7836 us/op
WorkloadPilot    8: 89812 op, 264340100.00 ns, 2.9433 us/op

WorkloadWarmup   1: 89812 op, 320346100.00 ns, 3.5669 us/op

// BeforeActualRun
WorkloadActual   1: 89812 op, 257256500.00 ns, 2.8644 us/op
WorkloadActual   2: 89812 op, 251427900.00 ns, 2.7995 us/op
WorkloadActual   3: 89812 op, 251195500.00 ns, 2.7969 us/op
WorkloadActual   4: 89812 op, 328182900.00 ns, 3.6541 us/op
WorkloadActual   5: 89812 op, 250880300.00 ns, 2.7934 us/op
WorkloadActual   6: 89812 op, 256485400.00 ns, 2.8558 us/op
WorkloadActual   7: 89812 op, 261881200.00 ns, 2.9159 us/op
WorkloadActual   8: 89812 op, 266065500.00 ns, 2.9625 us/op
WorkloadActual   9: 89812 op, 250179900.00 ns, 2.7856 us/op
WorkloadActual  10: 89812 op, 260085400.00 ns, 2.8959 us/op
WorkloadActual  11: 89812 op, 299197000.00 ns, 3.3314 us/op
WorkloadActual  12: 89812 op, 286652900.00 ns, 3.1917 us/op
WorkloadActual  13: 89812 op, 266903800.00 ns, 2.9718 us/op
WorkloadActual  14: 89812 op, 259571300.00 ns, 2.8902 us/op
WorkloadActual  15: 89812 op, 259973200.00 ns, 2.8946 us/op
WorkloadActual  16: 89812 op, 254911800.00 ns, 2.8383 us/op
WorkloadActual  17: 89812 op, 253199700.00 ns, 2.8192 us/op
WorkloadActual  18: 89812 op, 255692700.00 ns, 2.8470 us/op
WorkloadActual  19: 89812 op, 255306200.00 ns, 2.8427 us/op
WorkloadActual  20: 89812 op, 249481400.00 ns, 2.7778 us/op

// AfterActualRun
WorkloadResult   1: 89812 op, 257256500.00 ns, 2.8644 us/op
WorkloadResult   2: 89812 op, 251427900.00 ns, 2.7995 us/op
WorkloadResult   3: 89812 op, 251195500.00 ns, 2.7969 us/op
WorkloadResult   4: 89812 op, 250880300.00 ns, 2.7934 us/op
WorkloadResult   5: 89812 op, 256485400.00 ns, 2.8558 us/op
WorkloadResult   6: 89812 op, 261881200.00 ns, 2.9159 us/op
WorkloadResult   7: 89812 op, 266065500.00 ns, 2.9625 us/op
WorkloadResult   8: 89812 op, 250179900.00 ns, 2.7856 us/op
WorkloadResult   9: 89812 op, 260085400.00 ns, 2.8959 us/op
WorkloadResult  10: 89812 op, 266903800.00 ns, 2.9718 us/op
WorkloadResult  11: 89812 op, 259571300.00 ns, 2.8902 us/op
WorkloadResult  12: 89812 op, 259973200.00 ns, 2.8946 us/op
WorkloadResult  13: 89812 op, 254911800.00 ns, 2.8383 us/op
WorkloadResult  14: 89812 op, 253199700.00 ns, 2.8192 us/op
WorkloadResult  15: 89812 op, 255692700.00 ns, 2.8470 us/op
WorkloadResult  16: 89812 op, 255306200.00 ns, 2.8427 us/op
WorkloadResult  17: 89812 op, 249481400.00 ns, 2.7778 us/op
GC:  8 0 0 35924800 89812

// AfterAll

Mean = 2.8560 us, StdErr = 0.0144 us (0.50%); N = 17, StdDev = 0.0593 us
Min = 2.7778 us, Q1 = 2.7982 us, Median = 2.8470 us, Q3 = 2.8953 us, Max = 2.9718 us
IQR = 0.0971 us, LowerFence = 2.6526 us, UpperFence = 3.0409 us
ConfidenceInterval = [2.7982 us; 2.9137 us] (CI 99.9%), Margin = 0.0577 us (2.02% of Mean)
Skewness = 0.46, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: WriteDictionary.SerializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 20 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JJZZVN(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadJitting  1: 1 op, 24759400.00 ns, 24.7594 ms/op

WorkloadPilot    1: 4 op, 170900.00 ns, 42.7250 us/op
WorkloadPilot    2: 5851 op, 19594700.00 ns, 3.3489 us/op
WorkloadPilot    3: 74650 op, 217155400.00 ns, 2.9090 us/op
WorkloadPilot    4: 85941 op, 247672800.00 ns, 2.8819 us/op
WorkloadPilot    5: 86749 op, 244115800.00 ns, 2.8140 us/op
WorkloadPilot    6: 88840 op, 255402900.00 ns, 2.8749 us/op
WorkloadPilot    7: 86961 op, 264023400.00 ns, 3.0361 us/op
WorkloadPilot    8: 82342 op, 239218200.00 ns, 2.9052 us/op
WorkloadPilot    9: 86053 op, 246755300.00 ns, 2.8675 us/op
WorkloadPilot   10: 87185 op, 247287100.00 ns, 2.8363 us/op
WorkloadPilot   11: 88141 op, 252262500.00 ns, 2.8620 us/op

WorkloadWarmup   1: 88141 op, 251111200.00 ns, 2.8490 us/op

// BeforeActualRun
WorkloadActual   1: 88141 op, 252027900.00 ns, 2.8594 us/op
WorkloadActual   2: 88141 op, 262270500.00 ns, 2.9756 us/op
WorkloadActual   3: 88141 op, 249178700.00 ns, 2.8270 us/op
WorkloadActual   4: 88141 op, 250887500.00 ns, 2.8464 us/op
WorkloadActual   5: 88141 op, 251369500.00 ns, 2.8519 us/op
WorkloadActual   6: 88141 op, 249830900.00 ns, 2.8344 us/op
WorkloadActual   7: 88141 op, 247501800.00 ns, 2.8080 us/op
WorkloadActual   8: 88141 op, 253094300.00 ns, 2.8715 us/op
WorkloadActual   9: 88141 op, 252902500.00 ns, 2.8693 us/op
WorkloadActual  10: 88141 op, 265684600.00 ns, 3.0143 us/op
WorkloadActual  11: 88141 op, 249400700.00 ns, 2.8296 us/op
WorkloadActual  12: 88141 op, 251265700.00 ns, 2.8507 us/op
WorkloadActual  13: 88141 op, 264745400.00 ns, 3.0037 us/op
WorkloadActual  14: 88141 op, 256901600.00 ns, 2.9147 us/op
WorkloadActual  15: 88141 op, 249298800.00 ns, 2.8284 us/op

// AfterActualRun
WorkloadResult   1: 88141 op, 252027900.00 ns, 2.8594 us/op
WorkloadResult   2: 88141 op, 262270500.00 ns, 2.9756 us/op
WorkloadResult   3: 88141 op, 249178700.00 ns, 2.8270 us/op
WorkloadResult   4: 88141 op, 250887500.00 ns, 2.8464 us/op
WorkloadResult   5: 88141 op, 251369500.00 ns, 2.8519 us/op
WorkloadResult   6: 88141 op, 249830900.00 ns, 2.8344 us/op
WorkloadResult   7: 88141 op, 247501800.00 ns, 2.8080 us/op
WorkloadResult   8: 88141 op, 253094300.00 ns, 2.8715 us/op
WorkloadResult   9: 88141 op, 252902500.00 ns, 2.8693 us/op
WorkloadResult  10: 88141 op, 265684600.00 ns, 3.0143 us/op
WorkloadResult  11: 88141 op, 249400700.00 ns, 2.8296 us/op
WorkloadResult  12: 88141 op, 251265700.00 ns, 2.8507 us/op
WorkloadResult  13: 88141 op, 264745400.00 ns, 3.0037 us/op
WorkloadResult  14: 88141 op, 256901600.00 ns, 2.9147 us/op
WorkloadResult  15: 88141 op, 249298800.00 ns, 2.8284 us/op
GC:  8 0 0 35256400 88141

// AfterAll

Mean = 2.8790 us, StdErr = 0.0172 us (0.60%); N = 15, StdDev = 0.0667 us
Min = 2.8080 us, Q1 = 2.8296 us, Median = 2.8519 us, Q3 = 2.9147 us, Max = 3.0143 us
IQR = 0.0851 us, LowerFence = 2.7019 us, UpperFence = 3.0423 us
ConfidenceInterval = [2.8077 us; 2.9503 us] (CI 99.9%), Margin = 0.0713 us (2.48% of Mean)
Skewness = 1, Kurtosis = 2.41, MValue = 2.36

// **************************
// Benchmark: WriteDictionary.SerializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 21 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CPCIJK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 350300.00 ns, 350.3000 us/op
WorkloadJitting  1: 1 op, 27081400.00 ns, 27.0814 ms/op

WorkloadPilot    1: 4 op, 96500.00 ns, 24.1250 us/op
WorkloadPilot    2: 10363 op, 42831300.00 ns, 4.1331 us/op
WorkloadPilot    3: 60487 op, 217824000.00 ns, 3.6012 us/op
WorkloadPilot    4: 69422 op, 235985000.00 ns, 3.3993 us/op
WorkloadPilot    5: 73545 op, 247893300.00 ns, 3.3706 us/op
WorkloadPilot    6: 74170 op, 249966200.00 ns, 3.3702 us/op
WorkloadPilot    7: 74180 op, 248241700.00 ns, 3.3465 us/op
WorkloadPilot    8: 74705 op, 253255500.00 ns, 3.3901 us/op
WorkloadPilot    9: 73745 op, 247785700.00 ns, 3.3600 us/op
WorkloadPilot   10: 74404 op, 251163200.00 ns, 3.3757 us/op
WorkloadPilot   11: 74059 op, 248405300.00 ns, 3.3542 us/op
WorkloadPilot   12: 74534 op, 252241000.00 ns, 3.3842 us/op

WorkloadWarmup   1: 74534 op, 254821100.00 ns, 3.4189 us/op

// BeforeActualRun
WorkloadActual   1: 74534 op, 259394600.00 ns, 3.4802 us/op
WorkloadActual   2: 74534 op, 256120700.00 ns, 3.4363 us/op
WorkloadActual   3: 74534 op, 255027900.00 ns, 3.4216 us/op
WorkloadActual   4: 74534 op, 255758700.00 ns, 3.4314 us/op
WorkloadActual   5: 74534 op, 251204300.00 ns, 3.3703 us/op
WorkloadActual   6: 74534 op, 250616800.00 ns, 3.3624 us/op
WorkloadActual   7: 74534 op, 253279500.00 ns, 3.3982 us/op
WorkloadActual   8: 74534 op, 255095000.00 ns, 3.4225 us/op
WorkloadActual   9: 74534 op, 251688600.00 ns, 3.3768 us/op
WorkloadActual  10: 74534 op, 247999300.00 ns, 3.3273 us/op
WorkloadActual  11: 74534 op, 251219400.00 ns, 3.3705 us/op
WorkloadActual  12: 74534 op, 251736000.00 ns, 3.3775 us/op
WorkloadActual  13: 74534 op, 290226600.00 ns, 3.8939 us/op
WorkloadActual  14: 74534 op, 271202900.00 ns, 3.6386 us/op
WorkloadActual  15: 74534 op, 278589100.00 ns, 3.7377 us/op

// AfterActualRun
WorkloadResult   1: 74534 op, 259394600.00 ns, 3.4802 us/op
WorkloadResult   2: 74534 op, 256120700.00 ns, 3.4363 us/op
WorkloadResult   3: 74534 op, 255027900.00 ns, 3.4216 us/op
WorkloadResult   4: 74534 op, 255758700.00 ns, 3.4314 us/op
WorkloadResult   5: 74534 op, 251204300.00 ns, 3.3703 us/op
WorkloadResult   6: 74534 op, 250616800.00 ns, 3.3624 us/op
WorkloadResult   7: 74534 op, 253279500.00 ns, 3.3982 us/op
WorkloadResult   8: 74534 op, 255095000.00 ns, 3.4225 us/op
WorkloadResult   9: 74534 op, 251688600.00 ns, 3.3768 us/op
WorkloadResult  10: 74534 op, 247999300.00 ns, 3.3273 us/op
WorkloadResult  11: 74534 op, 251219400.00 ns, 3.3705 us/op
WorkloadResult  12: 74534 op, 251736000.00 ns, 3.3775 us/op
WorkloadResult  13: 74534 op, 271202900.00 ns, 3.6386 us/op
GC:  10 0 0 44720400 74534

// AfterAll

Mean = 3.4165 us, StdErr = 0.0216 us (0.63%); N = 13, StdDev = 0.0778 us
Min = 3.3273 us, Q1 = 3.3704 us, Median = 3.3982 us, Q3 = 3.4339 us, Max = 3.6386 us
IQR = 0.0634 us, LowerFence = 3.2753 us, UpperFence = 3.5290 us
ConfidenceInterval = [3.3233 us; 3.5096 us] (CI 99.9%), Margin = 0.0932 us (2.73% of Mean)
Skewness = 1.64, Kurtosis = 5.33, MValue = 2

// **************************
// Benchmark: WriteDictionary.SerializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeIImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 22 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NBMXDF(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 561000.00 ns, 561.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.InvalidCastException: Unable to cast object of type 'System.Collections.Generic.KeyValuePair`2[System.String,System.String]' to type 'System.String'.
   at System.Text.Json.Serialization.JsonPropertyInfoNotNullable`3.WriteEnumerable(WriteStackFrame& current, Utf8JsonWriter writer) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonPropertyInfoNotNullable.cs:line 123
   at System.Text.Json.Serialization.JsonSerializer.HandleEnumerable(JsonClassInfo elementClassInfo, JsonSerializerOptions options, Utf8JsonWriter writer, WriteStack& state) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Write.HandleEnumerable.cs:line 51
   at System.Text.Json.Serialization.JsonSerializer.Write(Utf8JsonWriter writer, Int32 flushThreshold, JsonSerializerOptions options, WriteStack& state) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Write.cs:line 30
   at System.Text.Json.Serialization.JsonSerializer.WriteCore(PooledByteBufferWriter output, Object value, Type type, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Write.Helpers.cs:line 115
